Genome,Database_ID
R1,K01439
R1,K01439
R1,K01439
R1,K01443
R1,K01447
R1,K01447
R1,K01447
R1,K01447
R1,K01447
R1,K01447
R1,K01447
R1,K01448
R1,K01448
R1,K01448
R1,K01448
R1,K01448
R1,K01448
R1,K01448
R1,K01448
R1,K01448
R1,K01449
R1,K01449
R1,K01449
R1,K01449
R1,K01449
R1,K01449
R1,K01462
R1,K01462
R1,K01462
R1,K01463
R1,K01465
R1,K01468
R1,K01468
R1,K01476
R1,K01479
R1,K01485
R1,K01486
R1,K01486
R1,K01488
R1,K01489
R1,K01489
R1,K01491
R1,K01491
R1,K01493
R1,K01495
R1,K01500
R1,K01500
R1,K01515
R1,K01515
R1,K01520
R1,K01531
R1,K01531
R1,K01531
R1,K01531
R1,K01531
R1,K01531
R1,K01531
R1,K01531
R1,K01534
R1,K01534
R1,K01534
R1,K01534
R1,K01534
R1,K01534
R1,K01534
R1,K01534
R1,K01534
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01537
R1,K01551
R1,K01551
R1,K01552
R1,K01567
R1,K01571
R1,K01571
R1,K01574
R1,K01581
R1,K01581
R1,K01581
R1,K01585
R1,K01585
R1,K01586
R1,K01586
R1,K01588
R1,K01591
R1,K01610
R1,K01611
R1,K01613
R1,K01619
R1,K01620
R1,K01624
R1,K01624
R1,K01624
R1,K01625
R1,K01643
R1,K01643
R1,K01644
R1,K01644
R1,K01646
R1,K01646
R1,K01662
R1,K01662
R1,K01662
R1,K01667
R1,K01668
R1,K01673
R1,K01677
R1,K01678
R1,K01685
R1,K01685
R1,K01686
R1,K01689
R1,K01689
R1,K01693
R1,K01695
R1,K01698
R1,K01710
R1,K01712
R1,K01712
R1,K01712
R1,K01712
R1,K01712
R1,K01712
R1,K01714
R1,K01714
R1,K01714
R1,K01715
R1,K01715
R1,K01733
R1,K01733
R1,K01733
R1,K01733
R1,K01734
R1,K01735
R1,K01736
R1,K01737
R1,K01737
R1,K01738
R1,K01738
R1,K01738
R1,K01738
R1,K01744
R1,K01744
R1,K01745
R1,K01745
R1,K01745
R1,K01749
R1,K01749
R1,K01751
R1,K01751
R1,K01752
R1,K01752
R1,K01752
R1,K01754
R1,K01754
R1,K01755
R1,K01755
R1,K01756
R1,K01756
R1,K01759
R1,K01759
R1,K01761
R1,K01770
R1,K01775
R1,K01775
R1,K01776
R1,K01776
R1,K01778
R1,K01779
R1,K01780
R1,K01783
R1,K01784
R1,K01790
R1,K01791
R1,K01803
R1,K01805
R1,K01808
R1,K01808
R1,K01808
R1,K01808
R1,K01809
R1,K01810
R1,K01812
R1,K01814
R1,K01835
R1,K01835
R1,K01835
R1,K01835
R1,K01835
R1,K01835
R1,K01835
R1,K01835
R1,K01843
R1,K01843
R1,K01843
R1,K01843
R1,K01845
R1,K01846
R1,K01846
R1,K01866
R1,K01866
R1,K01866
R1,K01866
R1,K01867
R1,K01868
R1,K01868
R1,K01868
R1,K01868
R1,K01869
R1,K01869
R1,K01869
R1,K01870
R1,K01870
R1,K01870
R1,K01872
R1,K01872
R1,K01872
R1,K01872
R1,K01872
R1,K01872
R1,K01872
R1,K01873
R1,K01873
R1,K01873
R1,K01874
R1,K01874
R1,K01874
R1,K01874
R1,K01874
R1,K01874
R1,K01874
R1,K01874
R1,K01875
R1,K01875
R1,K01875
R1,K01875
R1,K01876
R1,K01876
R1,K01876
R1,K01880
R1,K01880
R1,K01881
R1,K01881
R1,K01881
R1,K01883
R1,K01883
R1,K01887
R1,K01887
R1,K01887
R1,K01889
R1,K01889
R1,K01890
R1,K01890
R1,K01890
R1,K01890
R1,K01890
R1,K01892
R1,K01892
R1,K01893
R1,K01893
R1,K01897
R1,K01897
R1,K01910
R1,K01910
R1,K01914
R1,K01915
R1,K01916
R1,K01921
R1,K01921
R1,K01921
R1,K01921
R1,K01923
R1,K01923
R1,K01924
R1,K01924
R1,K01924
R1,K01924
R1,K01924
R1,K01924
R1,K01925
R1,K01925
R1,K01926
R1,K01926
R1,K01928
R1,K01928
R1,K01928
R1,K01929
R1,K01929
R1,K01929
R1,K01932
R1,K01933
R1,K01933
R1,K01934
R1,K01935
R1,K01937
R1,K01937
R1,K01938
R1,K01939
R1,K01940
R1,K01945
R1,K01945
R1,K01945
R1,K01950
R1,K01950
R1,K01951
R1,K01951
R1,K01951
R1,K01951
R1,K01951
R1,K01951
R1,K01952
R1,K01952
R1,K01952
R1,K01952
R1,K01952
R1,K01952
R1,K01955
R1,K01955
R1,K01955
R1,K01955
R1,K01955
R1,K01955
R1,K01955
R1,K01955
R1,K01956
R1,K01956
R1,K01956
R1,K01956
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01958
R1,K01961
R1,K01961
R1,K01961
R1,K01972
R1,K01972
R1,K01972
R1,K01972
R1,K01972
R1,K01989
R1,K01989
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01990
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01992
R1,K01993
R1,K01993
R1,K01993
R1,K01995
R1,K01995
R1,K01996
R1,K01997
R1,K01998
R1,K01999
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02003
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02004
R1,K02005
R1,K02005
R1,K02005
R1,K02005
R1,K02005
R1,K02005
R1,K02006
R1,K02007
R1,K02007
R1,K02007
R1,K02008
R1,K02008
R1,K02009
R1,K02010
R1,K02010
R1,K02010
R1,K02010
R1,K02010
R1,K02011
R1,K02011
R1,K02011
R1,K02011
R1,K02012
R1,K02012
R1,K02012
R1,K02012
R1,K02013
R1,K02013
R1,K02013
R1,K02013
R1,K02013
R1,K02013
R1,K02015
R1,K02015
R1,K02015
R1,K02015
R1,K02015
R1,K02015
R1,K02015
R1,K02015
R1,K02016
R1,K02016
R1,K02016
R1,K02016
R1,K02016
R1,K02016
R1,K02016
R1,K02025
R1,K02025
R1,K02026
R1,K02026
R1,K02027
R1,K02027
R1,K02027
R1,K02027
R1,K02027
R1,K02028
R1,K02028
R1,K02029
R1,K02029
R1,K02029
R1,K02029
R1,K02030
R1,K02030
R1,K02030
R1,K02030
R1,K02030
R1,K02031
R1,K02031
R1,K02032
R1,K02033
R1,K02033
R1,K02034
R1,K02035
R1,K02035
R1,K02036
R1,K02037
R1,K02038
R1,K02039
R1,K02040
R1,K02049
R1,K02050
R1,K02051
R1,K02052
R1,K02052
R1,K02053
R1,K02054
R1,K02055
R1,K02068
R1,K02069
R1,K02071
R1,K02071
R1,K02071
R1,K02071
R1,K02072
R1,K02072
R1,K02073
R1,K02073
R1,K02077
R1,K02078
R1,K02078
R1,K02078
R1,K02107
R1,K02108
R1,K02109
R1,K02110
R1,K02111
R1,K02111
R1,K02111
R1,K02112
R1,K02112
R1,K02113
R1,K02115
R1,K02116
R1,K02117
R1,K02117
R1,K02117
R1,K02117
R1,K02117
R1,K02117
R1,K02118
R1,K02118
R1,K02118
R1,K02118
R1,K02119
R1,K02119
R1,K02120
R1,K02120
R1,K02121
R1,K02121
R1,K02122
R1,K02122
R1,K02123
R1,K02123
R1,K02124
R1,K02124
R1,K02160
R1,K02171
R1,K02171
R1,K02171
R1,K02171
R1,K02171
R1,K02171
R1,K02172
R1,K02172
R1,K02188
R1,K02189
R1,K02189
R1,K02190
R1,K02221
R1,K02224
R1,K02224
R1,K02226
R1,K02227
R1,K02231
R1,K02232
R1,K02232
R1,K02233
R1,K02237
R1,K02237
R1,K02237
R1,K02237
R1,K02238
R1,K02238
R1,K02238
R1,K02238
R1,K02238
R1,K02241
R1,K02242
R1,K02279
R1,K02279
R1,K02283
R1,K02304
R1,K02313
R1,K02313
R1,K02313
R1,K02314
R1,K02314
R1,K02314
R1,K02314
R1,K02315
R1,K02315
R1,K02316
R1,K02316
R1,K02316
R1,K02316
R1,K02316
R1,K02334
R1,K02335
R1,K02335
R1,K02335
R1,K02335
R1,K02337
R1,K02337
R1,K02337
R1,K02337
R1,K02337
R1,K02338
R1,K02338
R1,K02338
R1,K02340
R1,K02341
R1,K02341
R1,K02342
R1,K02342
R1,K02343
R1,K02343
R1,K02343
R1,K02343
R1,K02346
R1,K02346
R1,K02346
R1,K02348
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02355
R1,K02356
R1,K02356
R1,K02356
R1,K02357
R1,K02371
R1,K02372
R1,K02385
R1,K02387
R1,K02388
R1,K02388
R1,K02389
R1,K02389
R1,K02390
R1,K02390
R1,K02391
R1,K02391
R1,K02392
R1,K02392
R1,K02396
R1,K02396
R1,K02397
R1,K02397
R1,K02398
R1,K02400
R1,K02404
R1,K02405
R1,K02405
R1,K02405
R1,K02405
R1,K02405
R1,K02405
R1,K02406
R1,K02406
R1,K02406
R1,K02406
R1,K02406
R1,K02406
R1,K02407
R1,K02407
R1,K02408
R1,K02409
R1,K02409
R1,K02410
R1,K02410
R1,K02410
R1,K02411
R1,K02412
R1,K02412
R1,K02412
R1,K02412
R1,K02412
R1,K02412
R1,K02412
R1,K02412
R1,K02412
R1,K02413
R1,K02414
R1,K02415
R1,K02416
R1,K02416
R1,K02418
R1,K02419
R1,K02419
R1,K02420
R1,K02422
R1,K02428
R1,K02433
R1,K02434
R1,K02434
R1,K02435
R1,K02440
R1,K02440
R1,K02440
R1,K02443
R1,K02446
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02456
R1,K02469
R1,K02469
R1,K02469
R1,K02469
R1,K02470
R1,K02470
R1,K02470
R1,K02470
R1,K02470
R1,K02470
R1,K02470
R1,K02470
R1,K02478
R1,K02478
R1,K02478
R1,K02478
R1,K02478
R1,K02478
R1,K02483
R1,K02483
R1,K02488
R1,K02492
R1,K02492
R1,K02492
R1,K02493
R1,K02493
R1,K02493
R1,K02493
R1,K02495
R1,K02495
R1,K02499
R1,K02499
R1,K02500
R1,K02501
R1,K02502
R1,K02503
R1,K02518
R1,K02519
R1,K02519
R1,K02519
R1,K02519
R1,K02519
R1,K02519
R1,K02520
R1,K02520
R1,K02520
R1,K02520
R1,K02528
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02529
R1,K02535
R1,K02556
R1,K02556
R1,K02556
R1,K02557
R1,K02557
R1,K02557
R1,K02557
R1,K02557
R1,K02557
R1,K02563
R1,K02563
R1,K02564
R1,K02574
R1,K02574
R1,K02574
R1,K02574
R1,K02574
R1,K02574
R1,K02588
R1,K02588
R1,K02598
R1,K02600
R1,K02600
R1,K02600
R1,K02600
R1,K02600
R1,K02600
R1,K02601
R1,K02601
R1,K02647
R1,K02647
R1,K02647
R1,K02650
R1,K02652
R1,K02652
R1,K02652
R1,K02652
R1,K02653
R1,K02653
R1,K02654
R1,K02654
R1,K02654
R1,K02662
R1,K02664
R1,K02669
R1,K02687
R1,K02759
R1,K02760
R1,K02761
R1,K02761
R1,K02777
R1,K02777
R1,K02784
R1,K02784
R1,K02793
R1,K02794
R1,K02795
R1,K02796
R1,K02804
R1,K02804
R1,K02804
R1,K02804
R1,K02805
R1,K02823
R1,K02823
R1,K02824
R1,K02825
R1,K02834
R1,K02835
R1,K02835
R1,K02836
R1,K02836
R1,K02837
R1,K02837
R1,K02837
R1,K02837
R1,K02837
R1,K02837
R1,K02838
R1,K02851
R1,K02858
R1,K02860
R1,K02860
R1,K02863
R1,K02864
R1,K02867
R1,K02867
R1,K02871
R1,K02874
R1,K02876
R1,K02878
R1,K02879
R1,K02881
R1,K02884
R1,K02886
R1,K02886
R1,K02887
R1,K02888
R1,K02890
R1,K02892
R1,K02895
R1,K02895
R1,K02897
R1,K02897
R1,K02899
R1,K02902
R1,K02904
R1,K02906
R1,K02907
R1,K02909
R1,K02911
R1,K02913
R1,K02914
R1,K02916
R1,K02926
R1,K02931
R1,K02931
R1,K02933
R1,K02935
R1,K02935
R1,K02939
R1,K02939
R1,K02945
R1,K02946
R1,K02948
R1,K02950
R1,K02952
R1,K02954
R1,K02956
R1,K02959
R1,K02961
R1,K02963
R1,K02965
R1,K02967
R1,K02968
R1,K02970
R1,K02982
R1,K02982
R1,K02986
R1,K02986
R1,K02988
R1,K02988
R1,K02990
R1,K02992
R1,K02994
R1,K02996
R1,K03040
R1,K03040
R1,K03040
R1,K03043
R1,K03043
R1,K03043
R1,K03043
R1,K03043
R1,K03043
R1,K03046
R1,K03046
R1,K03046
R1,K03046
R1,K03046
R1,K03048
R1,K03060
R1,K03070
R1,K03070
R1,K03070
R1,K03070
R1,K03070
R1,K03072
R1,K03072
R1,K03073
R1,K03074
R1,K03074
R1,K03074
R1,K03074
R1,K03075
R1,K03076
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03086
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03088
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03091
R1,K03092
R1,K03092
R1,K03092
R1,K03093
R1,K03093
R1,K03100
R1,K03100
R1,K03101
R1,K03101
R1,K03106
R1,K03106
R1,K03106
R1,K03110
R1,K03110
R1,K03111
R1,K03111
R1,K03147
R1,K03150
R1,K03150
R1,K03150
R1,K03150
R1,K03152
R1,K03152
R1,K03168
R1,K03168
R1,K03168
R1,K03168
R1,K03168
R1,K03168
R1,K03169
R1,K03169
R1,K03169
R1,K03169
R1,K03169
R1,K03177
R1,K03177
R1,K03205
R1,K03210
R1,K03215
R1,K03215
R1,K03215
R1,K03215
R1,K03216
R1,K03217
R1,K03218
R1,K03218
R1,K03282
R1,K03284
R1,K03284
R1,K03284
R1,K03294
R1,K03294
R1,K03294
R1,K03294
R1,K03299
R1,K03303
R1,K03306
R1,K03307
R1,K03307
R1,K03308
R1,K03308
R1,K03308
R1,K03308
R1,K03308
R1,K03308
R1,K03310
R1,K03310
R1,K03310
R1,K03310
R1,K03311
R1,K03311
R1,K03311
R1,K03311
R1,K03312
R1,K03312
R1,K03312
R1,K03312
R1,K03312
R1,K03312
R1,K03312
R1,K03315
R1,K03315
R1,K03317
R1,K03321
R1,K03321
R1,K03324
R1,K03324
R1,K03325
R1,K03327
R1,K03335
R1,K03336
R1,K03336
R1,K03336
R1,K03337
R1,K03338
R1,K03340
R1,K03386
R1,K03394
R1,K03402
R1,K03402
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03406
R1,K03407
R1,K03407
R1,K03407
R1,K03407
R1,K03407
R1,K03408
R1,K03408
R1,K03409
R1,K03409
R1,K03410
R1,K03410
R1,K03411
R1,K03412
R1,K03412
R1,K03413
R1,K03413
R1,K03413
R1,K03415
R1,K03415
R1,K03424
R1,K03426
R1,K03427
R1,K03427
R1,K03427
R1,K03427
R1,K03427
R1,K03427
R1,K03427
R1,K03427
R1,K03427
R1,K03429
R1,K03429
R1,K03431
R1,K03431
R1,K03431
R1,K03431
R1,K03437
R1,K03437
R1,K03438
R1,K03439
R1,K03462
R1,K03462
R1,K03465
R1,K03466
R1,K03466
R1,K03466
R1,K03466
R1,K03469
R1,K03470
R1,K03480
R1,K03480
R1,K03480
R1,K03480
R1,K03495
R1,K03495
R1,K03496
R1,K03496
R1,K03496
R1,K03497
R1,K03497
R1,K03497
R1,K03497
R1,K03497
R1,K03497
R1,K03497
R1,K03498
R1,K03498
R1,K03498
R1,K03499
R1,K03499
R1,K03499
R1,K03499
R1,K03499
R1,K03499
R1,K03499
R1,K03500
R1,K03500
R1,K03500
R1,K03500
R1,K03501
R1,K03518
R1,K03518
R1,K03521
R1,K03521
R1,K03522
R1,K03522
R1,K03522
R1,K03522
R1,K03523
R1,K03523
R1,K03524
R1,K03524
R1,K03524
R1,K03524
R1,K03524
R1,K03524
R1,K03525
R1,K03526
R1,K03528
R1,K03529
R1,K03529
R1,K03530
R1,K03531
R1,K03531
R1,K03536
R1,K03544
R1,K03544
R1,K03544
R1,K03545
R1,K03545
R1,K03545
R1,K03546
R1,K03546
R1,K03547
R1,K03547
R1,K03547
R1,K03550
R1,K03550
R1,K03550
R1,K03551
R1,K03551
R1,K03551
R1,K03553
R1,K03555
R1,K03555
R1,K03555
R1,K03555
R1,K03555
R1,K03563
R1,K03563
R1,K03565
R1,K03569
R1,K03569
R1,K03569
R1,K03570
R1,K03571
R1,K03572
R1,K03572
R1,K03572
R1,K03574
R1,K03574
R1,K03574
R1,K03574
R1,K03574
R1,K03581
R1,K03581
R1,K03581
R1,K03581
R1,K03584
R1,K03588
R1,K03588
R1,K03588
R1,K03589
R1,K03589
R1,K03590
R1,K03590
R1,K03593
R1,K03594
R1,K03594
R1,K03595
R1,K03595
R1,K03595
R1,K03595
R1,K03596
R1,K03596
R1,K03596
R1,K03596
R1,K03596
R1,K03596
R1,K03596
R1,K03596
R1,K03601
R1,K03601
R1,K03602
R1,K03605
R1,K03608
R1,K03609
R1,K03610
R1,K03612
R1,K03613
R1,K03614
R1,K03615
R1,K03615
R1,K03615
R1,K03615
R1,K03616
R1,K03616
R1,K03616
R1,K03617
R1,K03621
R1,K03624
R1,K03624
R1,K03624
R1,K03624
R1,K03624
R1,K03624
R1,K03625
R1,K03628
R1,K03628
R1,K03628
R1,K03629
R1,K03630
R1,K03630
R1,K03631
R1,K03650
